[2025-04-10 12:26:58] local.ERROR: There is no role named `a2a8f56e-3f53-482b-91a0-87c4a7443235`. {"userId":"8b0b6860-33a6-4307-816c-39e2425f5baa","exception":"[object] (Spatie\\Permission\\Exceptions\\RoleDoesNotExist(code: 0): There is no role named `a2a8f56e-3f53-482b-91a0-87c4a7443235`. at /var/www/vendor/spatie/laravel-permission/src/Exceptions/RoleDoesNotExist.php:11)
[stacktrace]
#0 /var/www/vendor/spatie/laravel-permission/src/Models/Role.php(105): Spatie\\Permission\\Exceptions\\RoleDoesNotExist::named('a2a8f56e-3f53-4...')
#1 /var/www/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(324): Spatie\\Permission\\Models\\Role::findByName('a2a8f56e-3f53-4...', 'web')
#2 /var/www/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(111): App\\Models\\User->getStoredRole('a2a8f56e-3f53-4...')
#3 /var/www/vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php(791): App\\Models\\User->Spatie\\Permission\\Traits\\{closure}(Array, 'a2a8f56e-3f53-4...', 0)
#4 /var/www/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(106): Illuminate\\Support\\Collection->reduce(Object(Closure), Array)
#5 /var/www/vendor/spatie/laravel-permission/src/Traits/HasRoles.php(178): App\\Models\\User->assignRole(Array)
#6 /var/www/app/Traits/UserTrait.php(85): App\\Models\\User->syncRoles(Object(Illuminate\\Support\\Collection))
#7 /var/www/app/Livewire/User/UpdateUser.php(26): App\\Livewire\\User\\UpdateUser->updateUser()
#8 /var/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Livewire\\User\\UpdateUser->save()
#9 /var/www/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 /var/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#11 /var/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#12 /var/www/vendor/livewire/livewire/src/Wrapped.php(23): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#13 /var/www/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(468): Livewire\\Wrapped->__call('save', Array)
#14 /var/www/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(100): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->callMethods(Object(App\\Livewire\\User\\UpdateUser), Array, Object(Livewire\\Mechanisms\\HandleComponents\\ComponentContext))
#15 /var/www/vendor/livewire/livewire/src/LivewireManager.php(97): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->update(Array, Array, Array)
#16 /var/www/vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php(89): Livewire\\LivewireManager->update(Array, Array, Array)
#17 /var/www/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): Livewire\\Mechanisms\\HandleRequests\\HandleRequests->handleUpdate()
#18 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Livewire\\Mechanisms\\HandleRequests\\HandleRequests), 'handleUpdate')
#19 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#20 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#21 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /var/www/vendor/mcamara/laravel-localization/src/Mcamara/LaravelLocalization/Middleware/LaravelLocalizationRedirectFilter.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Mcamara\\LaravelLocalization\\Middleware\\LaravelLocalizationRedirectFilter->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /var/www/vendor/mcamara/laravel-localization/src/Mcamara/LaravelLocalization/Middleware/LaravelLocalizationViewPath.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Mcamara\\LaravelLocalization\\Middleware\\LaravelLocalizationViewPath->handle(Object(Illuminate\\Http\\Request), Object(Closure))
